=== Job: 89143 ===
Node: l40gpu001 | GPU: NVIDIA L40
LR=5e-5 BS=8 EPOCHS=12
Model loaded. Starting training...
New https://pypi.org/project/ultralytics/8.4.61 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.60 🚀 Python-3.10.20 torch-2.5.1+cu121 CUDA:0 (NVIDIA L40, 45458MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=12, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/turing_lab/cse12210210/cv_project/datasets/coco/coco.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=12, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/turing_lab/cse12210210/cv_project/models/yolov8l-worldv2.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolow_lr5e-5_bs8_ep12, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/yolow, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0, warmup_momentum=0.8, weight_decay=0.05, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1493892  ultralytics.nn.modules.block.C2fAttn         [768, 256, 3, 128, 4]         
 16                  15  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   5445384  ultralytics.nn.modules.block.C2fAttn         [768, 512, 3, 256, 8]         
 19                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 22        [15, 18, 21]  1   5980630  ultralytics.nn.modules.head.WorldDetect      [80, 512, True, 16, None, [256, 512, 512]]
YOLOv8l-worldv2 summary: 229 layers, 46,832,050 parameters, 46,832,034 gradients, 204.5 GFLOPs
Transferred 649/652 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 496.6±220.8 MB/s, size: 195.4 KB)
[K[34m[1mtrain: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 21.6Git/s 0.0s
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000099844.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000201706.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000214087.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000522365.jpg: 1 duplicate labels removed
Reading existed cache from '/home/turing_lab/cse12210210/cv_project/datasets/coco/text_embeddings_clip_ViT-B_32.pt'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 513.4±95.8 MB/s, size: 147.9 KB)
[K[34m[1mval: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 287.3Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.937) with parameter groups 107 weight(decay=0.0), 112 weight(decay=0.05), 121 bias(decay=0.0)
Plotting labels to /home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12/labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1m/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12[0m
Starting training for 12 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/12      5.05G      1.059      2.605      1.436          8        640: 0% ──────────── 0/14786  0.6s
[K       1/12      5.11G      1.011      3.212       1.34          8        640: 0% ──────────── 1/14786 2.4it/s 0.7s<1:42:35
[K       2/12      8.45G     0.9024     0.9999       1.12          8        640: 11% ━─────────── 1615/14786 9.6it/s 2:46<22:51
[K       2/12      8.45G     0.9023     0.9998       1.12          8        640: 11% ━─────────── 1616/14786 9.7it/s 2:46<22:36
[K       2/12      8.45G     0.9024     0.9998       1.12          8        640: 11% ━─────────── 1618/14786 9.8it/s 2:46<22:17
[K       2/12      8.45G     0.9023     0.9995       1.12          8        640: 11% ━─────────── 1620/14786 9.9it/s 2:46<22:12
[K       2/12      8.45G     0.9023     0.9996       1.12          8        640: 11% ━─────────── 1621/14786 9.3it/s 2:46<23:34
[K       2/12      8.45G     0.9022     0.9996       1.12          8        640: 11% ━─────────── 1623/14786 9.6it/s 2:46<22:54
[K       2/12      8.45G     0.9023     0.9997       1.12          8        640: 11% ━─────────── 1625/14786 9.7it/s 2:47<22:38
[K       2/12      8.45G     0.9023     0.9996       1.12          8        640: 11% ━─────────── 1627/14786 9.8it/s 2:47<22:20
[K       2/12      8.45G     0.9023     0.9996       1.12          8        640: 11% ━─────────── 1629/14786 9.5it/s 2:47<22:59
[K       2/12      8.45G     0.9022     0.9995       1.12          8        640: 11% ━─────────── 1631/14786 9.7it/s 2:47<22:33
[K       2/12      8.45G     0.9022     0.9995       1.12          8        640: 11% ━─────────── 1632/14786 9.8it/s 2:47<22:24
[K       2/12      8.45G     0.9022     0.9993       1.12          8        640: 11% ━─────────── 1633/14786 9.8it/s 2:47<22:20
[K       2/12      8.45G     0.9023     0.9998       1.12          8        640: 11% ━─────────── 1635/14786 9.9it/s 2:48<22:08
[K       2/12      8.45G     0.9023     0.9997       1.12          8        640: 11% ━─────────── 1637/14786 9.6it/s 2:48<22:43
[K       2/12      8.45G     0.9024          1       1.12          8        640: 11% ━─────────── 1639/14786 9.8it/s 2:48<22:18
[K       2/12      8.45G     0.9026          1       1.12          8        640: 11% ━─────────── 1641/14786 9.9it/s 2:48<22:06
[K       2/12      8.45G     0.9026          1       1.12          8        640: 11% ━─────────── 1642/14786 9.9it/s 2:48<22:03
[K       2/12      8.45G     0.9025          1       1.12          8        640: 11% ━─────────── 1644/14786 10.0it/s 2:48<21:54
[K       2/12      8.45G     0.9025          1       1.12          8        640: 11% ━─────────── 1645/14786 9.4it/s 2:49<23:12
[K       2/12      8.45G     0.9023     0.9999       1.12          8        640: 11% ━─────────── 1647/14786 9.7it/s 2:49<22:35
[K       2/12      8.45G     0.9023     0.9996       1.12          8        640: 11% ━─────────── 1649/14786 9.8it/s 2:49<22:18
[K       2/12      8.45G     0.9023     0.9996       1.12          8        640: 11% ━─────────── 1650/14786 9.9it/s 2:49<22:10
[K       2/12      8.45G     0.9024          1       1.12          8        640: 11% ━─────────── 1652/14786 9.9it/s 2:49<22:01
[K       2/12      8.45G     0.9022          1       1.12          8        640: 11% ━─────────── 1653/14786 9.4it/s 2:49<23:17
[K       2/12      8.45G     0.9022          1       1.12          8        640: 11% ━─────────── 1655/14786 9.6it/s 2:50<22:42
[K       2/12      8.45G     0.9024          1       1.12          8        640: 11% ━─────────── 1657/14786 9.8it/s 2:50<22:24
[K       2/12      8.45G     0.9022          1       1.12          8        640: 11% ━─────────── 1658/14786 9.8it/s 2:50<22:19
[K       2/12      8.45G     0.9023          1       1.12          8        640: 11% ━─────────── 1659/14786 9.9it/s 2:50<22:11
[K       2/12      8.45G     0.9022          1       1.12          8        640: 11% ━─────────── 1661/14786 9.6it/s 2:50<22:46
[K       2/12      8.45G     0.9023          1       1.12          8        640: 11% ━─────────── 1663/14786 9.7it/s 2:50<22:27
[K       2/12      8.45G     0.9024          1       1.12          8        640: 11% ━─────────── 1665/14786 9.9it/s 2:51<22:10
[K       2/12      8.45G     0.9023          1       1.12          8        640: 11% ━─────────── 1667/14786 9.9it/s 2:51<22:04
[K       2/12      8.45G     0.9022          1       1.12          8        640: 11% ━─────────── 1669/14786 9.6it/s 2:51<22:41
[K       2/12      8.45G     0.9023     0.9999       1.12          8        640: 11% ━─────────── 1671/14786 9.8it/s 2:51<22:22
[K       2/12      8.45G     0.9023          1       1.12          8        640: 11% ━─────────── 1673/14786 9.9it/s 2:51<22:06
[K       2/12      8.45G     0.9022          1       1.12          8        640: 11% ━─────────── 1674/14786 9.9it/s 2:52<22:08
[K       2/12      8.45G     0.9021     0.9997       1.12          8        640: 11% ━─────────── 1675/14786 9.9it/s 2:52<22:04
[K       2/12      8.45G     0.9022     0.9998       1.12          8        640: 11% ━─────────── 1677/14786 9.6it/s 2:52<22:40
[K       2/12      8.45G     0.9023          1       1.12          8        640: 11% ━─────────── 1678/14786 9.7it/s 2:52<22:25
[K       2/12      8.45G     0.9024          1       1.12          8        640: 11% ━─────────── 1680/14786 9.9it/s 2:52<22:06
[K       2/12      8.45G     0.9023          1       1.12          8        640: 11% ━─────────── 1681/14786 9.9it/s 2:52<22:02
[K       2/12      8.45G     0.9023          1       1.12          8        640: 11% ━─────────── 1683/14786 10.0it/s 2:52<21:54
[K       2/12      8.45G     0.9022     0.9999       1.12          8        640: 11% ━─────────── 1685/14786 9.7it/s 2:53<22:36
[K       2/12      8.45G     0.9021     0.9997       1.12          8        640: 11% ━─────────── 1687/14786 9.8it/s 2:53<22:13
[K       2/12      8.45G     0.9022     0.9999       1.12          8        640: 11% ━─────────── 1689/14786 9.9it/s 2:53<21:58
[K       2/12      8.45G     0.9022     0.9999       1.12          8        640: 11% ━─────────── 1690/14786 9.9it/s 2:53<22:02
[K       2/12      8.45G      0.902     0.9996       1.12          8        640: 11% ━─────────── 1692/14786 10.0it/s 2:53<21:52
[K       2/12      8.45G     0.9021     0.9997       1.12          8        640: 11% ━─────────── 1693/14786 9.4it/s 2:54<23:11
[K       2/12      8.45G     0.9019     0.9997       1.12          8        640: 11% ━─────────── 1695/14786 9.6it/s 2:54<22:40
[K       2/12      8.45G      0.902          1       1.12          8        640: 11% ━─────────── 1697/14786 9.8it/s 2:54<22:15
[K       2/12      8.45G     0.9021          1       1.12          8        640: 11% ━─────────── 1698/14786 9.8it/s 2:54<22:09
[K       2/12      8.45G     0.9022          1       1.12          8        640: 11% ━─────────── 1700/14786 9.9it/s 2:54<21:56
[K       2/12      8.45G     0.9022          1       1.12          8        640: 12% ━─────────── 1701/14786 9.2it/s 2:54<23:40
[K       2/12      8.45G     0.9023          1       1.12          8        640: 12% ━─────────── 1703/14786 9.5it/s 2:55<23:01
[K       2/12      8.45G     0.9022     0.9999       1.12          8        640: 12% ━─────────── 1705/14786 9.5it/s 2:55<22:55
[K       2/12      8.45G     0.9024     0.9999       1.12          8        640: 12% ━─────────── 1707/14786 9.7it/s 2:55<22:31
[K       2/12      8.45G     0.9025          1       1.12          8        640: 12% ━─────────── 1709/14786 9.4it/s 2:55<23:17
[K       2/12      8.45G     0.9025          1       1.12          8        640: 12% ━─────────── 1711/14786 9.6it/s 2:55<22:39
[K       2/12      8.45G     0.9025          1       1.12          8        640: 12% ━─────────── 1713/14786 9.6it/s 2:56<22:39
[K       2/12      8.45G     0.9025      1.001       1.12          8        640: 12% ━─────────── 1714/14786 9.7it/s 2:56<22:30
[K       2/12      8.45G     0.9025      1.001       1.12          8        640: 12% ━─────────── 1716/14786 9.8it/s 2:56<22:11
[K       2/12      8.45G     0.9025      1.001      1.121          8        640: 12% ━─────────── 1717/14786 9.1it/s 2:56<23:54
[K       2/12      8.45G     0.9025      1.001      1.121          8        640: 12% ━─────────── 1719/14786 9.5it/s 2:56<23:03
[K       2/12      8.45G     0.9026      1.001      1.121          8        640: 12% ━─────────── 1721/14786 9.5it/s 2:56<22:54
[K       2/12      8.45G     0.9026      1.001       1.12          8        640: 12% ━─────────── 1723/14786 9.7it/s 2:57<22:24
[K       2/12      8.45G     0.9024          1       1.12          8        640: 12% ━─────────── 1725/14786 9.4it/s 2:57<23:11
[K       2/12      8.45G     0.9022          1       1.12          8        640: 12% ━─────────── 1727/14786 9.7it/s 2:57<22:33
[K       2/12      8.45G     0.9023          1       1.12          8        640: 12% ━─────────── 1729/14786 9.6it/s 2:57<22:34
[K       2/12      8.45G     0.9023          1       1.12          8        640: 12% ━─────────── 1730/14786 9.7it/s 2:57<22:21
[K       2/12      8.45G     0.9025      1.001       1.12          8        640: 12% ━─────────── 1732/14786 9.9it/s 2:58<22:03
[K       2/12      8.45G     0.9026          1      1.121          8        640: 12% ━─────────── 1733/14786 9.2it/s 2:58<23:44
[K       2/12      8.45G     0.9028          1      1.121          8        640: 12% ━─────────── 1735/14786 9.5it/s 2:58<22:59
[K       2/12      8.45G      0.903          1      1.121          8        640: 12% ━─────────── 1737/14786 9.5it/s 2:58<22:53
[K       2/12      8.45G      0.903          1      1.121          8        640: 12% ━─────────── 1739/14786 9.7it/s 2:58<22:26
[K       2/12      8.45G      0.903          1      1.121          8        640: 12% ━─────────── 1740/14786 9.7it/s 2:58<22:21
[K       2/12      8.45G     0.9031          1      1.121          8        640: 12% ━─────────── 1741/14786 9.0it/s 2:59<24:05
[K       2/12      8.45G     0.9031          1      1.121          8        640: 12% ━─────────── 1743/14786 9.4it/s 2:59<23:10
[K       2/12      8.45G      0.903      1.001      1.121          8        640: 12% ━─────────── 1745/14786 9.4it/s 2:59<23:01
[K       2/12      8.45G      0.903          1      1.121          8        640: 12% ━─────────── 1746/14786 9.6it/s 2:59<22:42
[K       2/12      8.45G      0.903          1       1.12          8        640: 12% ━─────────── 1748/14786 9.8it/s 2:59<22:16
[K       2/12      8.45G      0.903          1      1.121          8        640: 12% ━─────────── 1749/14786 9.1it/s 2:59<23:55
[K       2/12      8.45G      0.903          1       1.12          8        640: 12% ━─────────── 1751/14786 9.4it/s 2:60<23:03
[K       2/12      8.45G     0.9029          1      1.121          8        640: 12% ━─────────── 1753/14786 9.5it/s 2:60<22:53
[K       2/12      8.45G      0.903      1.001      1.121          8        640: 12% ━─────────── 1755/14786 9.7it/s 2:60<22:24
[K       2/12      8.45G     0.9026          1       1.12          8        640: 12% ━─────────── 1757/14786 9.4it/s 3:00<23:09
[K       2/12      8.45G     0.9026          1       1.12          8        640: 12% ━─────────── 1759/14786 9.6it/s 3:00<22:32
[K       2/12      8.45G     0.9026          1       1.12          8        640: 12% ━─────────── 1761/14786 9.6it/s 3:01<22:32
[K       2/12      8.45G     0.9026          1       1.12          8        640: 12% ━─────────── 1763/14786 9.8it/s 3:01<22:10
[K       2/12      8.45G     0.9027          1       1.12          8        640: 12% ━─────────── 1764/14786 9.8it/s 3:01<22:04
[K       2/12      8.45G     0.9027          1       1.12          8        640: 12% ━─────────── 1765/14786 9.1it/s 3:01<23:46
[K       2/12      8.45G     0.9029          1       1.12          8        640: 12% ━─────────── 1767/14786 9.4it/s 3:01<23:02
[K       2/12      8.45G     0.9029          1       1.12          8        640: 12% ━─────────── 1769/14786 9.5it/s 3:01<22:53
[K       2/12      8.45G     0.9029          1       1.12          8        640: 12% ━─────────── 1770/14786 9.6it/s 3:02<22:33
[K       2/12      8.45G     0.9028          1       1.12          8        640: 12% ━─────────── 1772/14786 9.8it/s 3:02<22:09
[K       2/12      8.45G     0.9027          1       1.12          8        640: 12% ━─────────── 1773/14786 9.3it/s 3:02<23:19
[K       2/12      8.45G     0.9027          1       1.12          8        640: 12% ━─────────── 1775/14786 9.6it/s 3:02<22:37
[K       2/12      8.45G     0.9027          1      1.121          8        640: 12% ━─────────── 1777/14786 9.8it/s 3:02<22:14
[K       2/12      8.45G     0.9026          1       1.12          8        640: 12% ━─────────── 1778/14786 9.8it/s 3:02<22:07
[K       2/12      8.45G     0.9024     0.9999       1.12          8        640: 12% ━─────────── 1780/14786 9.9it/s 3:03<21:53
[K       2/12      8.45G     0.9025     0.9998       1.12          8        640: 12% ━─────────── 1781/14786 9.4it/s 3:03<23:06
[K       2/12      8.45G     0.9025          1       1.12          8        640: 12% ━─────────── 1783/14786 9.6it/s 3:03<22:28
[K       2/12      8.45G     0.9026          1       1.12          8        640: 12% ━─────────── 1785/14786 9.8it/s 3:03<22:07
[K       2/12      8.45G     0.9026          1      1.121          8        640: 12% ━─────────── 1786/14786 9.9it/s 3:03<21:60
[K       2/12      8.45G     0.9023          1       1.12          8        640: 12% ━─────────── 1788/14786 9.9it/s 3:03<21:47
[K       2/12      8.45G     0.9022      1.001       1.12          8        640: 12% ━─────────── 1789/14786 9.4it/s 3:03<23:04
[K       2/12      8.45G     0.9022          1      1.121          8        640: 12% ━─────────── 1791/14786 9.6it/s 3:04<22:29
[K       2/12      8.45G     0.9022          1       1.12          8        640: 12% ━─────────── 1793/14786 9.8it/s 3:04<22:07
[K       2/12      8.45G     0.9023          1      1.121          8        640: 12% ━─────────── 1795/14786 9.9it/s 3:04<21:54
[K       2/12      8.45G     0.9022          1      1.121          8        640: 12% ━─────────── 1797/14786 9.6it/s 3:04<22:27
[K       2/12      8.45G     0.9021          1      1.121          8        640: 12% ━─────────── 1799/14786 9.8it/s 3:04<22:02
[K       2/12      8.45G      0.902          1       1.12          8        640: 12% ━─────────── 1801/14786 9.9it/s 3:05<21:47
[K       2/12      8.45G      0.902     0.9999       1.12          8        640: 12% ━─────────── 1803/14786 10.0it/s 3:05<21:36
[K       2/12      8.45G      0.902     0.9998       1.12          8        640: 12% ━─────────── 1805/14786 9.7it/s 3:05<22:13
[K       2/12      8.45G     0.9021     0.9997       1.12          8        640: 12% ━─────────── 1807/14786 9.9it/s 3:05<21:53
[K       2/12      8.45G     0.9022     0.9995       1.12          8        640: 12% ━─────────── 1809/14786 10.0it/s 3:05<21:44
[K       2/12      8.45G     0.9022     0.9996       1.12          8        640: 12% ━─────────── 1810/14786 10.0it/s 3:06<21:43
[K       2/12      8.45G     0.9021     0.9995       1.12          8        640: 12% ━─────────── 1812/14786 10.0it/s 3:06<21:37
[K       2/12      8.45G     0.9021     0.9994       1.12          8        640: 12% ━─────────── 1813/14786 9.4it/s 3:06<22:53
[K       2/12      8.45G     0.9021     0.9993       1.12          8        640: 12% ━─────────── 1814/14786 8.5it/s 3:06<25:35
[K       2/12      8.45G     0.9023     0.9993       1.12          8        640: 12% ━─────────── 1816/14786 8.9it/s 3:06<24:13
[K       2/12      8.45G     0.9022     0.9992       1.12          8        640: 12% ━─────────── 1818/14786 9.3it/s 3:06<23:13
[K       2/12      8.45G     0.9022     0.9994       1.12          8        640: 12% ━─────────── 1819/14786 9.5it/s 3:07<22:43
[K       2/12      8.45G     0.9021     0.9993       1.12          8        640: 12% ━─────────── 1820/14786 9.6it/s 3:07<22:24
[K       2/12      8.45G      0.902     0.9994       1.12          8        640: 12% ━─────────── 1821/14786 9.2it/s 3:07<23:27
[K       2/12      8.45G      0.902     0.9994       1.12          8        640: 12% ━─────────── 1823/14786 9.5it/s 3:07<22:40
[K       2/12      8.45G     0.9018     0.9993       1.12          8        640: 12% ━─────────── 1825/14786 9.7it/s 3:07<22:13
[K       2/12      8.45G      0.902     0.9994       1.12          8        640: 12% ━─────────── 1827/14786 9.9it/s 3:07<21:55
[K       2/12      8.45G     0.9019     0.9991       1.12          8        640: 12% ━─────────── 1829/14786 9.6it/s 3:08<22:28
[K       2/12      8.45G     0.9017     0.9988       1.12          8        640: 12% ━─────────── 1831/14786 9.8it/s 3:08<22:05
[K       2/12      8.45G     0.9018     0.9989       1.12          8        640: 12% ━─────────── 1833/14786 9.9it/s 3:08<21:49
[K       2/12      8.45G     0.9018      0.999       1.12          8        640: 12% ━─────────── 1834/14786 9.9it/s 3:08<21:47
[K       2/12      8.45G     0.9017     0.9989       1.12          8        640: 12% ━─────────── 1836/14786 10.0it/s 3:08<21:37
[K       2/12      8.45G     0.9017      0.999      1.121          8        640: 12% ━─────────── 1837/14786 9.5it/s 3:08<22:50
[K       2/12      8.45G     0.9015     0.9989       1.12          8        640: 12% ━─────────── 1839/14786 9.7it/s 3:09<22:21
[K       2/12      8.45G     0.9017     0.9991      1.121          8        640: 12% ━─────────── 1841/14786 9.8it/s 3:09<21:60
[K       2/12      8.45G     0.9016     0.9989       1.12          8        640: 12% ━─────────── 1842/14786 9.9it/s 3:09<21:54
[K       2/12      8.45G     0.9017     0.9989       1.12          8        640: 12% ━─────────── 1844/14786 9.9it/s 3:09<21:41
[K       2/12      8.45G     0.9017      0.999       1.12          8        640: 12% ━─────────── 1845/14786 9.4it/s 3:09<22:55
[K       2/12      8.45G     0.9017      0.999       1.12          8        640: 12% ━─────────── 1847/14786 9.6it/s 3:09<22:24
[K       2/12      8.45G     0.9016      0.999       1.12          8        640: 13% ━╸────────── 1849/14786 9.8it/s 3:10<22:01
[K       2/12      8.45G     0.9015     0.9988       1.12          8        640: 13% ━╸────────── 1851/14786 9.9it/s 3:10<21:46
[K       2/12      8.45G     0.9015     0.9989      1.121          8        640: 13% ━╸────────── 1853/14786 9.7it/s 3:10<22:20
[K       2/12      8.45G     0.9016     0.9988      1.121          8        640: 13% ━╸────────── 1855/14786 9.8it/s 3:10<21:56
[K       2/12      8.45G     0.9016      0.999      1.121          8        640: 13% ━╸────────── 1857/14786 9.9it/s 3:10<21:43
[K       2/12      8.45G     0.9017     0.9992      1.121          8        640: 13% ━╸────────── 1858/14786 9.9it/s 3:11<21:45
[K       2/12      8.45G     0.9016      0.999      1.121          8        640: 13% ━╸────────── 1860/14786 10.0it/s 3:11<21:38
[K       2/12      8.45G     0.9017      0.999      1.121          8        640: 13% ━╸────────── 1861/14786 9.4it/s 3:11<22:53
[K       2/12      8.45G     0.9016     0.9987      1.121          8        640: 13% ━╸────────── 1863/14786 9.7it/s 3:11<22:17
[K       2/12      8.45G     0.9015     0.9986      1.121          8        640: 13% ━╸────────── 1865/14786 9.8it/s 3:11<21:55
[K       2/12      8.45G     0.9015     0.9985      1.121          8        640: 13% ━╸────────── 1866/14786 9.8it/s 3:11<21:54
[K       2/12      8.45G     0.9015     0.9985      1.121          8        640: 13% ━╸────────── 1868/14786 9.9it/s 3:12<21:39
[K       2/12      8.45G     0.9015     0.9986      1.121          8        640: 13% ━╸────────── 1869/14786 9.4it/s 3:12<22:53
[K       2/12      8.45G     0.9015     0.9987      1.121          8        640: 13% ━╸────────── 1871/14786 9.6it/s 3:12<22:20
[K       2/12      8.45G     0.9017     0.9987      1.121          8        640: 13% ━╸────────── 1873/14786 9.8it/s 3:12<21:58
[K       2/12      8.45G     0.9015     0.9985      1.121          8        640: 13% ━╸────────── 1875/14786 9.9it/s 3:12<21:42
[K       2/12      8.45G     0.9015     0.9988      1.121          8        640: 13% ━╸────────── 1877/14786 9.7it/s 3:12<22:16
[K       2/12      8.45G     0.9015     0.9988      1.121          8        640: 13% ━╸────────── 1879/14786 9.8it/s 3:13<21:58
[K       2/12      8.45G     0.9015     0.9989       1.12          8        640: 13% ━╸────────── 1881/14786 9.9it/s 3:13<21:45
[K       2/12      8.45G     0.9014     0.9986       1.12          8        640: 13% ━╸────────── 1883/14786 10.0it/s 3:13<21:34
[K       2/12      8.45G     0.9014     0.9986       1.12          8        640: 13% ━╸────────── 1885/14786 9.7it/s 3:13<22:10
[K       2/12      8.45G     0.9015     0.9988       1.12          8        640: 13% ━╸────────── 1887/14786 9.9it/s 3:13<21:48
[K       2/12      8.45G     0.9012     0.9988       1.12          8        640: 13% ━╸────────── 1889/14786 9.9it/s 3:14<21:38
[K       2/12      8.45G     0.9009     0.9987       1.12          8        640: 13% ━╸────────── 1891/14786 10.0it/s 3:14<21:27
[K       2/12      8.45G     0.9008     0.9987       1.12          8        640: 13% ━╸────────── 1893/14786 9.7it/s 3:14<22:05
[K       2/12      8.45G     0.9009     0.9986       1.12          8        640: 13% ━╸────────── 1895/14786 9.9it/s 3:14<21:47
[K       2/12      8.45G     0.9006     0.9985       1.12          8        640: 13% ━╸────────── 1897/14786 9.9it/s 3:14<21:37
[K       2/12      8.45G     0.9006     0.9984       1.12          8        640: 13% ━╸────────── 1898/14786 9.9it/s 3:15<21:40
[K       2/12      8.45G     0.9007     0.9985       1.12          8        640: 13% ━╸────────── 1900/14786 10.0it/s 3:15<21:32
[K       2/12      8.45G     0.9006     0.9985       1.12          8        640: 13% ━╸────────── 1901/14786 9.4it/s 3:15<22:45
[K       2/12      8.45G     0.9006     0.9985       1.12          8        640: 13% ━╸────────── 1903/14786 9.7it/s 3:15<22:09
[K       2/12      8.45G     0.9005     0.9987       1.12          8        640: 13% ━╸────────── 1905/14786 9.8it/s 3:15<21:54
[K       2/12      8.45G     0.9005     0.9988       1.12          8        640: 13% ━╸────────── 1907/14786 9.9it/s 3:15<21:40
[K       2/12      8.45G     0.9003     0.9985       1.12          8        640: 13% ━╸────────── 1909/14786 9.7it/s 3:16<22:12
[K       2/12      8.45G     0.9002     0.9983       1.12          8        640: 13% ━╸────────── 1911/14786 9.8it/s 3:16<21:50
[K       2/12      8.45G     0.9005     0.9982       1.12          8        640: 13% ━╸────────── 1913/14786 10.0it/s 3:16<21:34
[K       2/12      8.45G     0.9006     0.9982       1.12          8        640: 13% ━╸────────── 1914/14786 9.9it/s 3:16<21:38
[K       2/12      8.45G     0.9006     0.9984       1.12          8        640: 13% ━╸────────── 1916/14786 10.0it/s 3:16<21:27
